figure_type,figure_no,title_name,variable,flip_sign,variable_rename,regions,models,years,scenarios,type,position,x,y,facet1,facet2,color,page_filter,scales
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Heat,0,Heat,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Petroleum Refining,0,Refining,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Synthetic Gas,0,Synthetic Fuels,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Synthetic Liquids,0,Synthetic Fuels,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Carbon Sequestration|Direct Air Capture|Net,0,DAC,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Carbon Sequestration|CCS|Biomass|Energy,0,BECCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Carbon Sequestration|CCS|Industrial Processes,0,Industrial Processes,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Carbon Sequestration|Chemical Feedstocks|Biomass,0,Biofeedstock,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,2,Sectoral CO2 Emissions,Carbon Sequestration|LULUCF,0,LULUCF,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Biomass,0,Biomass,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Coal,0,Coal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Gas,0,Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Geothermal,0,Geothermal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Hydro,0,Hydro,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Nuclear,0,Nuclear,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Ocean,0,Ocean,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Oil,0,Oil,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Other,0,Other,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Solar,0,Solar,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Storage Capacity,0,Storage,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Electricity Capacity,Capacity|Electricity|Wind,0,Wind,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,4,Electricity Capacity - Combustion,Capacity|Electricity|Biomass|w/ CCS,0,Biomass w/ CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,4,Electricity Capacity - Combustion,Capacity|Electricity|Biomass|w/o CCS,0,Biomass w/o CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,4,Electricity Capacity - Combustion,Capacity|Electricity|Coal|w/ CCS,0,Coal w/ CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,4,Electricity Capacity - Combustion,Capacity|Electricity|Coal|w/o CCS,0,Coal w/o CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,4,Electricity Capacity - Combustion,Capacity|Electricity|Gas|w/ CCS,0,Gas w/ CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,4,Electricity Capacity - Combustion,Capacity|Electricity|Gas|w/o CCS,0,Gas w/o CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,4,Electricity Capacity - Combustion,Capacity|Electricity|Oil|w/ CCS,0,Oil w/ CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,4,Electricity Capacity - Combustion,Capacity|Electricity|Oil|w/o CCS,0,Oil w/o CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Geothermal,0,Geothermal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Hydro,0,Hydro,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Nuclear,0,Nuclear,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Ocean,0,Ocean,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Other,0,Other,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Solar|CSP,0,Solar CSP,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Solar|PV,0,Solar PV,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Storage Capacity|Battery,0,Storage Battery,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Storage Capacity|Other,0,Storage Other,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Storage Capacity|PSH,0,Storage PSH,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Wind|Offshore,0,Wind Offshore,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Wind|Onshore,0,Wind Onshore,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Biomass|w/ CCS,0,Biomass w/ CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Biomass|w/o CCS,0,Biomass w/o CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Coal|w/ CCS,0,Coal w/ CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Coal|w/o CCS,0,Coal w/o CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Gas|w/ CCS,0,Gas w/ CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Gas|w/o CCS,0,Gas w/o CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Oil|w/ CCS,0,Oil w/ CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Oil|w/o CCS,0,Oil w/o CCS,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Synthetic Gas,0,Synthetic Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Synthetic Liquids,0,Synthetic Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Geothermal,0,Geothermal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Hydro,0,Hydro,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Nuclear,0,Nuclear,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Ocean,0,Ocean,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Solar|CSP,0,Solar CSP,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Solar|PV,0,Solar PV,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Wind|Offshore,0,Wind Offshore,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Wind|Onshore,0,Wind Onshore,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Coal,0,Coal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Gas,0,Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Oil,0,Oil,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Electricity,0,Electricity,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Biogas,0,Biogas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Biomass Liquids,0,Biomass Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Biomass Solids,0,Biomass Solids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Synthetic Gas,0,Synthetic Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,8,Final Energy - Buildings,Final Energy|Buildings|Synthetic Liquids,0,Synthetic Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Coal,0,Coal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Gas,0,Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Oil,0,Oil,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Electricity,0,Electricity,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Biogas,0,Biogas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Biomass Liquids,0,Biomass Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Biomass Solids,0,Biomass Solids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Synthetic Gas,0,Synthetic Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,9,Final Energy - Industry,Final Energy|Industry|Synthetic Liquids,0,Synthetic Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Coal,0,Coal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Gas,0,Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Oil,0,Oil,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Electricity,0,Electricity,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Biogas,0,Biogas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Biomass Liquids,0,Biomass Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Biomass Solids,0,Biomass Solids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Synthetic Gas,0,Synthetic Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Synthetic Liquids,0,Synthetic Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Coal,0,Coal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Gas,0,Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Oil,0,Oil,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Electricity,0,Electricity,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Biogas,0,Biogas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Biomass Liquids,0,Biomass Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Biomass Solids,0,Biomass Solids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Synthetic Gas,0,Synthetic Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Synthetic Liquids,0,Synthetic Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,12,Final Energy - Transportation,Final Energy|Transportation|Gas,0,Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,12,Final Energy - Transportation,Final Energy|Transportation|Oil,0,Oil,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,12,Final Energy - Transportation,Final Energy|Transportation|Electricity,0,Electricity,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,12,Final Energy - Transportation,Final Energy|Transportation|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,12,Final Energy - Transportation,Final Energy|Transportation|Biogas,0,Biogas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,12,Final Energy - Transportation,Final Energy|Transportation|Biomass Liquids,0,Biomass Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,12,Final Energy - Transportation,Final Energy|Transportation|Synthetic Gas,0,Synthetic Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,12,Final Energy - Transportation,Final Energy|Transportation|Synthetic Liquids,0,Synthetic Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Biomass,0,Biomass,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Coal,0,Coal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Gas,0,Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Geothermal,0,Geothermal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Hydro,0,Hydro,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Nuclear,0,Nuclear,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Ocean,0,Ocean,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Oil,0,Oil,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Solar,0,Solar,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Synthetic Gas,0,Synthetic Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Synthetic Liquids,0,Synthetic Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,13,Electricity Generation,Secondary Energy|Electricity|Wind,0,Wind,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,14,Final Energy,Final Energy|Coal,0,Coal,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,14,Final Energy,Final Energy|Gas,0,Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,14,Final Energy,Final Energy|Oil,0,Oil,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,14,Final Energy,Final Energy|Electricity,0,Electricity,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,14,Final Energy,Final Energy|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,14,Final Energy,Final Energy|Biogas,0,Biogas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,14,Final Energy,Final Energy|Biomass Liquids,0,Biomass Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,14,Final Energy,Final Energy|Synthetic Gas,0,Synthetic Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
